pub_date,title,venue,excerpt,citation,url_slug,paper_url
2007-01-01,Discovery of a 1. 0 Ma Yellow River terrace and redating of the fourth Yellow River terrace in Lanzhou area,Progress in Natural Science,This paper reports the 4th terrace of Yellow River in Lanzhou area,"Baotian, P., Huai, S., Chunsheng, H., Ziaofei, H., Tian, Z., & Jijun, L. (2007). Discovery of a 1.0 Ma Yellow River Terrace and redating of the fourth Yellow River terrace in Lanzhou area. Progress in Natural Science, 17, 197-205.",Yellow-River-Lanzhou,https://www.tandfonline.com/doi/abs/10.1080/10020070612331343246
2012-01-01,Meander hydrodynamics initiated by river restoration deflectors,Hydrological Processes,This study quantifies how river restoration structures change surface flow hydrodynamics,"Zhou, T., & Endreny, T. (2012). Meander hydrodynamics initiated by river restoration deflectors. Hydrological Processes, 26, 3378-3392.",HP-CFD,https://doi.org/10.1002/hyp.8352
2013-01-01,Reshaping of the hyporheic zone beneath river restoration structures: flume and hydrodynamic experiments,Water Resources Research,This study quantifies how river restoration structures change surface and hyporheic flow hydrodynamics,"Zhou, T., & Endreny, T. A. (2013). Reshaping of the hyporheic zone beneath river restoration structures: Flume and hydrodynamic experiments. Water Resources Research, 49, 5009-5020. ",WRR-Flume-Hyporheic,https://doi.org/10.1002/WRCR.20384
2013-01-02,Assessing urban forest effects and values: Toronto's urban forest,USDA Forest Service Report,"An analysis of trees in Toronto, Ontario","Nowak, D. J., Hoehn, R. E., III, Bodine, A. R., Greenfield, E. J., Ellis, A., Endreny, T. A., Yang, Y., Zhou, T., & Henry, R. (2013). Assessing urban forest effects and values: Toronto's urban forest. ",Toronto-forest,https://doi.org/10.2737/nrs-rb-79 
2014-01-01,Evaluation of real-time satellite precipitation data for global drought monitoring,Journal of Hydrometeorology,This study evaluates the difference between TRMM-real time (RT) and TRMM-research product (RP),"Zhou, T., Nijssen, B., Huffman, G. J., & Lettenmaier, D. P. (2014). Evaluation of Real-Time Satellite Precipitation Data for Global Drought Monitoring. Journal of hydrometeorology, 15, 1651-1660.",JHM-TRMM,https://doi.org/10.1175/JHM-D-13-0128.1
2014-01-02,A prototype global drought information system based on multiple land surface models,Journal of Hydrometeorology,This paper is about a global drought monitoring system based on VIC model,"Nijssen, B., Shukla, S., Lin, C., Gao, H., Zhou, T., Ishottama, Sheffield, J., Wood, E. F., & Lettenmaier, D. P. (2014). A Prototype Global Drought Information System Based on Multiple Land Surface Models. Journal of hydrometeorology, 15, 1661-1676.",JHM-Drought-Monitoring,https://doi.org/10.1175/JHM-D-13-090.1
2016-01-01,The contribution of reservoirs to global land surface water storage variations,Journal of Hydrometeorology,"This study investigates human-induced water storage (reservoirs) variation and compares it with natural variations (SWE, soil moisture)","Zhou, T., Nijssen, B., Gao, H., & Lettenmaier, D. P. (2016). The Contribution of Reservoirs to Global Land Surface Water Storage Variations. Journal of hydrometeorology, 17, 309-325.",JHM-VIC-Reservoir,https://doi.org/10.1175/JHM-D-15-0002.1
2016-01-02,Human induced changes in the global water cycle,Terrestrial Water Cycle and Climate Change: Natural and Human-Induced Impacts; Geophysical Monograph 221; 57,This is a book chapter for AGU monograph about human impact on land surface water budget,"Zhou, T., Haddeland, I., Nijssen, B., & Lettenmaier, D. P. (2016). Human-Induced Changes in the Global Water Cycle. In Q. Tang & T. Oki (Eds.), Terrestrial Water Cycle and Climate Change (pp. 55-69). John Wiley & Sons, Inc.",AGU-Mono,https://doi.org/10.1002/9781118971772.ch4
2017-01-01,Coupling a three-dimensional subsurface flow and transport model with a land surface model to simulate stream-aquifer-land interactions ,Geoscientific Model Development,This paper is about coupling CLM and PFLOTRAN,"Bisht, G., Huang, M., Zhou, T., Chen, X., Dai, H., Hammond, G., Riley, W., Downs, J., Liu, Y., & Zachara, J. (2017). Coupling a three-dimensional subsurface flow and transport model with a land surface model to simulate stream-aquifer-land interactions (PFLOTRAN_CLM v1.0). Geoscientific Model Development Discussions, 1-45.",GMD-CLM-PFLOTRAN,https://doi.org/10.5194/gmd-10-4539-2017
2017-01-02,A New Approach to Quantify Shallow Water Hydrologic Exchanges in a Large Regulated River Reach,Water,This paper uses streambed temperature to predict vertical hydrologic exchange rate in Columbia River,"Zhou, T., Huang, M., Bao, J., Hou, Z., Arntzen, E., Mackley, R., Crump, A., Goldman, A., Song, X., Xu, Y., & Zachara, J. (2017). A New Approach to Quantify Shallow Water Hydrologic Exchanges in a Large Regulated River Reach. Water, 9, 703.",Water-iButton,https://doi.org/10.3390/w9090703
